/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    episode_cost            | 0           |
|    episode_length          | 852         |
|    jerk                    | 0.43        |
|    lane_deviation          | 0.162       |
|    max_lane_deviation      | 0.639       |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | 0.901       |
|    out_of_road             | 0           |
|    route_completion        | 0.988       |
|    shaped_reward           | 187         |
|    steering_variation      | 0.46        |
|    success                 | 1           |
|    ttc_risk                | 0.0207      |
| rollout/                   |             |
|    ep_len_mean             | 940         |
|    ep_rew_mean             | 183         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 1304        |
|    iterations              | 72          |
|    time_elapsed            | 565         |
|    total_timesteps         | 737280      |
| train/                     |             |
|    approx_kl               | 0.093266025 |
|    clip_fraction           | 0.288       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.52       |
|    explained_variance      | 0.645       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.23        |
|    n_updates               | 710         |
|    policy_gradient_loss    | 0.0115      |
|    std                     | 0.535       |
|    value_loss              | 9.11        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.886       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.502       |
|    base_reward             | 447         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.457       |
|    lane_deviation          | 0.194       |
|    max_lane_deviation      | 0.766       |
